TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.36482412060301506 - 363']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_0']]], ['0.36468646864686466 - 221']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.36468646864686466 - 221']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_1']]], ['0.3646496815286624 - 687']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T2_1']]], ['0.3645833333333333 - 70']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.3645833333333333 - 70']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.36457142857142855 - 319']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.36453526697429134 - 553']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.3645320197044335 - 740']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,Normal_T1_1']]], ['0.36451612903225805 - 1017']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.36445589182227944 - 566']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_1'], ['QuasiPiena_T2_1']]], ['0.3644067796610169 - 215']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.36438923395445133 - 176']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.36438075742067555 - 712']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1']]], ['0.3643192488262911 - 388']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3643122676579926 - 686']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.3642896627971255 - 659']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3642611683848797 - 848']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.36423841059602646 - 55']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_0']]], ['0.36419753086419754 - 236']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_0']]], ['0.3641791044776119 - 244']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_3']]], ['0.3641304347826087 - 67']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3640100479561544 - 1594']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_2,Normal_T2_1']]], ['0.3639494833524684 - 317']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3638968481375358 - 508']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.36381909547738694 - 362']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.36380255941499084 - 597']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1']]], ['0.36368563685636857 - 671']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.36363636363636365 - 96']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_0']]], ['0.36363636363636365 - 48']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.363447559709242 - 700']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_1']]], ['0.3633986928104575 - 556']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.36338028169014086 - 387']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.3633440514469453 - 339']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.36327345309381237 - 182']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.36320434487440595 - 535']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.363103953147877 - 496']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0,Normal_T1_3'], ['Normal_T2_1']]], ['0.3630434782608696 - 167']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_2,Normal_T2_0']]], ['0.36300309597523217 - 1407']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_0'], ['Normal_T2_0']]], ['0.36295681063122925 - 437']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_0'], ['Normal_T2_2,Normal_T2_1']]], ['0.3629274145170966 - 605']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.36283185840707965 - 205']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.36280137772675086 - 316']]
[[[['Normal_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.36278195488721804 - 193']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_0'], ['Normal_T2_1']]], ['0.362763915547025 - 378']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.3627342888643881 - 658']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3626543209876543 - 705']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.36261980830670926 - 227']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.3624454148471616 - 332']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_1']]], ['0.362339514978602 - 254']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1']]], ['0.36227224008574493 - 338']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.3622589531680441 - 263']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0']]], ['0.36220174220426715 - 2869']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.3621933621933622 - 251']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.3621755253399258 - 586']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.36214708957825026 - 1039']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_3']]], ['0.3621031746031746 - 730']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3620689655172414 - 1008']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3620689655172414 - 651']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_1']]], ['0.3620689655172414 - 105']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.36203866432337434 - 206']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_0']]], ['0.3620253164556962 - 143']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.36200716845878134 - 202']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0']]], ['0.3619702176403207 - 632']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.3618933493109647 - 604']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.36187563710499493 - 355']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.36185133239831696 - 516']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.3617886178861789 - 445']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.3616751269035533 - 1140']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.3616504854368932 - 149']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.36162361623616235 - 588']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.3615676359039191 - 286']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.36153071500503525 - 359']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.3613916947250281 - 322']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['Normal_T2_2,Normal_T2_3']]], ['0.3613916947250281 - 322']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.36133333333333334 - 271']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.3612167300380228 - 950']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0']]], ['0.3612040133779264 - 216']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_2,Normal_T2_0']]], ['0.3611911623439001 - 376']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,Normal_T1_1,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.3611650485436893 - 186']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_0']]], ['0.3611111111111111 - 182']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.36104513064133015 - 608']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_2,Normal_T1_1']]], ['0.3609898107714702 - 248']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_0'], ['Normal_T2_1']]], ['0.3607705779334501 - 412']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_1']]], ['0.36065573770491804 - 66']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_3,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.36065573770491804 - 66']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,Normal_T1_3']]], ['0.36056338028169016 - 384']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3605015673981191 - 345']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.36049568156214795 - 960']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.36034985422740523 - 618']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.36028537455410226 - 606']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.3601694915254237 - 510']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_1'], ['Normal_T2_3,Normal_T2_1']]], ['0.36013590033975085 - 318']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.360062893081761 - 458']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.36 - 702']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.36 - 207']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3599290780141844 - 203']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3'], ['Normal_T2_0,QuasiPiena_T2_0']]], ['0.35990621336459555 - 307']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.3598369011213048 - 353']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.35975232198142415 - 581']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T1_3,Normal_T1_3']]], ['0.35963777490297544 - 278']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.35962145110410093 - 342']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.3596112311015119 - 333']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.3595933926302414 - 283']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.3595687331536388 - 667']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_2,QuasiPiena_T1_0']]], ['0.3595326606479023 - 677']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.359504132231405 - 174']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.35947712418300654 - 165']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.3594027728403839 - 1011']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_1']]], ['0.35939196525515743 - 662']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_0,Normal_T1_3']]], ['0.3593625498007968 - 451']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.35917721518987344 - 227']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_0']]], ['0.35913705583756345 - 566']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_0']]], ['0.3590308370044053 - 163']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.3588516746411483 - 300']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,Normal_T1_3']]], ['0.3588317107093185 - 1032']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3587155963302752 - 391']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_2']]], ['0.358695652173913 - 33']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_1']]], ['0.3586626139817629 - 590']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_3']]], ['0.35864978902953587 - 595']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3']]], ['0.3584905660377358 - 551']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.35842541436464087 - 519']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.3584195672624647 - 381']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3583553376084496 - 950']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.35831689677843526 - 545']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.35829838226482924 - 598']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_1']]], ['0.35828025477707004 - 225']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_0']]], ['0.35815602836879434 - 202']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3580547112462006 - 589']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_0,QuasiPiena_T2_0']]], ['0.3580508474576271 - 338']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.35803497085761865 - 430']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1']]], ['0.35802906770648707 - 1010']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.35802469135802467 - 319']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.35790543975597355 - 704']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1'], ['Normal_T2_2,Normal_T2_0']]], ['0.3578826237054085 - 622']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3577501635055592 - 547']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1']]], ['0.3577118030412744 - 988']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_3'], ['Normal_T1_1']]], ['0.35766423357664234 - 294']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Normal_T2_2,Normal_T2_0']]], ['0.3576594345825115 - 544']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.3575883575883576 - 344']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.35756154747948415 - 305']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35742444152431013 - 272']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_1']]], ['0.3573497465604634 - 987']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.3573200992555831 - 1008']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.3573059360730594 - 313']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['Normal_T2_2,Normal_T2_1']]], ['0.3573059360730594 - 313']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_2']]], ['0.35728900255754475 - 1397']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.35701598579040855 - 603']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.3568904593639576 - 202']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_1']]], ['0.3568 - 223']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.3567383918459796 - 315']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.35667107001321 - 540']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.3566398390342052 - 709']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_0']]], ['0.3566398390342052 - 709']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.3566079295154185 - 1619']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_3']]], ['0.356570233530847 - 1023']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_1']]], ['0.35654885654885654 - 343']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Normal_T2_0,QuasiPiena_T2_3']]], ['0.35651074589127685 - 282']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.35651074589127685 - 282']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_1,QuasiPiena_T2_3']]], ['0.35645933014354064 - 298']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.3564041368337311 - 448']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.3564041368337311 - 448']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_0']]], ['0.35633626097867 - 852']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.35615711252653925 - 671']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,Normal_T1_3']]], ['0.3561069932323558 - 1105']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_0'], ['Normal_T2_1']]], ['0.35607094133697137 - 522']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.35587188612099646 - 700']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.35583464154892724 - 680']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.35579345088161207 - 565']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_1']]], ['0.35578144853875476 - 560']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3557791537667699 - 1379']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_3']]], ['0.35570469798657717 - 53']]
