TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.70412147505423 - 3246']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['0.7040816326530612 - 414']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_3']]], ['0.7040816326530612 - 414']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0']]], ['0.7040816326530612 - 207']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_1']]], ['0.7040065412919051 - 861']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.7039106145251397 - 126']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7039106145251397 - 126']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['Piena_T2_3']]], ['0.7038834951456311 - 145']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.7038834951456311 - 145']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7037037037037037 - 247']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7037037037037037 - 38']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7037037037037037 - 38']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.7036199095022625 - 311']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7034482758620689 - 306']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0,Piena_T1_2'], ['Piena_T2_0']]], ['0.7033898305084746 - 415']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_1'], ['Piena_T2_1']]], ['0.7033898305084746 - 83']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['0.7033175355450237 - 1484']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.703125 - 225']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.7030603804797353 - 850']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1'], ['Piena_T2_1']]], ['0.7030567685589519 - 161']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.703030303030303 - 116']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_0']]], ['0.7029126213592233 - 724']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7028753993610224 - 440']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.7027027027027027 - 78']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_2']]], ['0.7027027027027027 - 78']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_1']]], ['0.7027027027027027 - 78']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7027027027027027 - 52']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_3'], ['Piena_T2_2']]], ['0.7026143790849673 - 430']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7025986525505293 - 730']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2']]], ['0.7025948103792415 - 352']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.7025426680599094 - 2017']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.7025316455696202 - 111']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.7024647887323944 - 399']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_0']]], ['0.7023809523809523 - 59']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T2_3']]], ['0.7023809523809523 - 59']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_3']]], ['0.7023622047244095 - 446']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.7022968197879859 - 795']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_3'], ['Piena_T2_3']]], ['0.7022900763358778 - 92']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_3']]], ['0.7022900763358778 - 92']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.7022106631989596 - 540']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.7021943573667712 - 896']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.7021739130434783 - 323']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7021276595744681 - 33']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.702054794520548 - 410']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_1']]], ['0.7020316027088036 - 311']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_2']]], ['0.7019867549668874 - 424']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7019230769230769 - 438']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7019230769230769 - 292']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.7019230769230769 - 73']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['Piena_T1_1']]], ['0.7019230769230769 - 73']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7018104366347178 - 659']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7017994858611826 - 546']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_1']]], ['0.7017543859649122 - 160']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.7017114914425427 - 287']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.7014925373134329 - 47']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3']]], ['0.7014925373134329 - 47']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.7014925373134329 - 47']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0']]], ['0.7014925373134329 - 47']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7014925373134329 - 47']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.7014613778705637 - 336']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7014563106796117 - 289']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7013888888888888 - 202']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_1']]], ['0.7013422818791947 - 209']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.7012987012987013 - 108']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_1'], ['Piena_T1_1']]], ['0.7011494252873564 - 305']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7011494252873564 - 183']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.701095461658842 - 448']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_3']]], ['0.7010869565217391 - 129']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7010309278350515 - 204']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_2']]], ['0.7010309278350515 - 68']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7009021512838307 - 1010']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.7008244994110718 - 595']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.7007874015748031 - 89']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.7007722007722008 - 363']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.7007125890736342 - 295']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.7006726457399103 - 625']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.7006507592190889 - 646']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7006369426751592 - 110']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_3']]], ['0.7006369426751592 - 110']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T2_2']]], ['0.7005988023952096 - 351']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7005758157389635 - 730']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.7005347593582888 - 131']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0']]], ['0.700507614213198 - 138']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.700445434298441 - 3145']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.7004310344827587 - 325']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.7004048582995951 - 346']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_2']]], ['0.7003484320557491 - 402']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.7002967359050445 - 236']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T2_2']]], ['0.7002652519893899 - 264']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['Piena_T2_2']]], ['0.700218818380744 - 320']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.700038211692778 - 1832']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['0.7 - 266']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_0'], ['Piena_T2_2']]], ['0.7 - 217']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7 - 175']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.7 - 161']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_0,Piena_T1_3'], ['Piena_T2_0']]], ['0.7 - 147']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_1'], ['Piena_T2_1']]], ['0.7 - 119']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7 - 112']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7 - 56']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.7 - 56']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7 - 49']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.7 - 42']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7 - 21']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7 - 14']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['Piena_T1_3']]], ['0.6998147004323657 - 1133']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_3']]], ['0.6998147004323657 - 1133']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6998054895180462 - 3238']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.699711260827719 - 727']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.699607329842932 - 1069']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.699554565701559 - 3141']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.6994219653179191 - 242']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6993464052287581 - 428']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_3']]], ['0.6992481203007519 - 93']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.69921875 - 179']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0']]], ['0.6991010047593865 - 2644']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_1']]], ['0.6990291262135923 - 432']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.6990291262135923 - 144']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6990291262135923 - 144']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.6989761092150171 - 1024']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.6989247311827957 - 65']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1'], ['Piena_T2_2']]], ['0.6987704918032787 - 341']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.6987381703470031 - 886']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6987381703470031 - 443']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6985507246376812 - 964']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['Piena_T2_2']]], ['0.6985391766268261 - 1052']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.6985294117647058 - 1045']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.6985294117647058 - 95']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_3']]], ['0.6984615384615385 - 454']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.6984455958549223 - 674']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6984126984126984 - 176']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.6983471074380165 - 507']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6983240223463687 - 125']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_1'], ['Piena_T2_0']]], ['0.6983050847457627 - 206']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['0.6982758620689655 - 81']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_2']]], ['0.6982248520710059 - 354']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6982248520710059 - 236']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.6981818181818182 - 384']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.6981132075471698 - 185']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.6981132075471698 - 111']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['Piena_T2_2']]], ['0.6981132075471698 - 37']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6981132075471698 - 37']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6981132075471698 - 37']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6981132075471698 - 37']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6980645161290323 - 541']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T2_0']]], ['0.6980306345733042 - 319']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.697986577181208 - 104']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6978465679676985 - 3111']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.697841726618705 - 97']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_0'], ['Piena_T2_2']]], ['0.6978021978021978 - 381']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6976744186046512 - 60']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_1']]], ['0.6976744186046512 - 30']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6976351351351351 - 413']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.6976067993737419 - 3119']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.697560975609756 - 143']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.6975505857294995 - 655']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.6974595842956121 - 604']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6974063400576369 - 242']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6973684210526315 - 106']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.6973509933774834 - 1053']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.6971428571428572 - 122']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_0'], ['Piena_T2_2']]], ['0.696969696969697 - 322']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.696969696969697 - 23']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6968838526912181 - 246']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0'], ['Piena_T2_0']]], ['0.696875 - 223']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.6968085106382979 - 131']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6967910936476752 - 1064']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_2'], ['Piena_T2_1']]], ['0.6967418546365914 - 278']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.6967370441458733 - 726']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['Piena_T1_2']]], ['0.6967213114754098 - 510']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6966292134831461 - 124']]
