Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3364230141196811 - 7005']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.336391148099111 - 3557']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33631314007984725 - 3875']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33630826750286436 - 5577']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3362986578906772 - 6540']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3361432207987314 - 8055']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.336115192477226 - 5719']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33608583600694264 - 6390']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3359776828524104 - 3854']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3359060402684564 - 6006']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33586446034323836 - 7652']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33585458809733215 - 5728']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3357501712719799 - 5881']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33567362428842507 - 3538']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3356540257187321 - 8196']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.3355982274741507 - 6816']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.33551187387746956 - 6725']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33546875 - 6441']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33544180615025304 - 6894']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33543558694920955 - 7978']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.33543123543123543 - 8634']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.3353322528363047 - 6207']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.3351781652767248 - 4421']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3351514226867038 - 8787']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3351410830778904 - 8528']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33511887980452965 - 3566']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.335102618542109 - 3788']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33507158867389414 - 7325']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33506274131274133 - 5554']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3349528117495951 - 5998']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3349444175930401 - 4158']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33485972945944525 - 6362']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33477011494252873 - 6058']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3347641877578325 - 6005']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3347379868143818 - 4925']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3346879916098584 - 7659']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33467607973421926 - 8059']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,Normal_T1_1'], ['Normal_T2_0']]], ['0.33466607433733153 - 6780']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3346024977155041 - 6591']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33460211728321637 - 5626']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T2_0']]], ['0.33456710653363375 - 6237']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33455180315347266 - 6132']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.334525843656557 - 6265']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3345100016809548 - 5970']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3345079728658268 - 3797']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33447125455815035 - 8622']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.3344249662878058 - 3472']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.3344053199607544 - 6135']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33433578761796123 - 3224']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.33431553713229784 - 6694']]
[[[['Normal_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33429636142863123 - 7984']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3342785129174543 - 6366']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3342608695652174 - 4805']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33424878836833605 - 4138']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,Normal_T1_1'], ['Normal_T2_0']]], ['0.3342383926147163 - 7386']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3341811959487583 - 7226']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33409421041709897 - 9660']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.33408941982962853 - 6628']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33408060325062416 - 6557']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3340587595212187 - 6140']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33400044474093843 - 6008']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33393345335733815 - 5008']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33387698042870456 - 4299']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3338460915678258 - 8247']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3338014207830828 - 8082']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.3336935963253175 - 6175']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3336247184211411 - 9923']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.3336174052536595 - 6655']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.333591515729266 - 5599']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3335712586247918 - 8412']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.33356735772693485 - 8077']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33356497567755383 - 5760']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33356245703930515 - 5338']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33355921993825766 - 4430']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3335045896698178 - 9737']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3334219319562576 - 8781']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33341582933227737 - 6736']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3333626412274146 - 7583']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33329352045386684 - 5581']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3332868254909484 - 9555']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3332774939274646 - 7958']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3332399417236355 - 5947']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.33320281910728267 - 5106']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33317500527760185 - 6313']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.33317110101665587 - 6161']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.33311954215797523 - 6752']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3331030739625993 - 6751']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33308374611219904 - 5783']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3330658535280586 - 6226']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33305615965204044 - 5207']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.333032694475761 - 4431']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33302800314053915 - 5090']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.3330188210756319 - 6706']]
[[[['Normal_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3330145574327914 - 6268']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33292944869747204 - 6045']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.33292337965809865 - 5414']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3328962703962704 - 6855']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33285562387314505 - 7200']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3328504748108804 - 4136']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3328314092911717 - 5968']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3327705130047421 - 9263']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3327009594015936 - 6138']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.3326615160676296 - 5942']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3325615403363393 - 5458']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.3325410767799938 - 6436']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33253569434473956 - 4169']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33246753246753247 - 5888']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3324361948955917 - 7164']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.33242360335773063 - 8039']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.33239377805616455 - 6368']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3323745782399469 - 6009']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.3323133414932681 - 5973']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.33223526911428725 - 6253']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.33218820931231213 - 5415']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.3321755732943351 - 16354']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.33213051823416506 - 8652']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3321069413784646 - 6770']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.33210332103321033 - 7110']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33202614379084966 - 3556']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3319711717066647 - 4468']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3319298984263986 - 6307']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33191155011785833 - 5914']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.331894621116495 - 8151']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.331875534107475 - 6602']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3318498056067117 - 6487']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.33179356482956357 - 6249']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.33172387778196905 - 4397']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33169596690796277 - 6415']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.33168101100337727 - 6089']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.331604788437138 - 6011']]
[[[['Normal_T0_0'], ['Normal_T1_1,Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.3315189407870541 - 4507']]
[[[['Normal_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3314933611815605 - 6666']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3314895519052408 - 5933']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33145656213051067 - 5887']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_3'], ['Normal_T3_0']]], ['0.33142617185449585 - 6314']]
[[[['QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3313934153641503 - 3986']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33138656731446986 - 6582']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33138496509173565 - 6123']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3313689936536718 - 5848']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.3313267713332791 - 4073']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.33130479628674575 - 6424']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.3313034083095963 - 6746']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33126014061654946 - 6125']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3311219512195122 - 10182']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3311189663578742 - 5433']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_0']]], ['0.33101903695408735 - 4434']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33101352675945894 - 3377']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.331008666222245 - 6455']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33089721660705956 - 8512']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33089653771956545 - 6518']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.330837544976186 - 31814']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.33082431307243965 - 9933']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3307960158717305 - 4085']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3307020490426604 - 5907']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.3306977549489237 - 5730']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3306183319949524 - 5764']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33061820417259 - 8605']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3306026163414111 - 7708']]
[[[['Normal_T0_0'], ['Normal_T1_1,Normal_T1_3'], ['Normal_T2_0']]], ['0.3305197864321608 - 8419']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3305197689915593 - 6696']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.33051712175013265 - 8098']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3305027173913043 - 6811']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33049278804176996 - 9463']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.3304488040849234 - 6148']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.33040527051307644 - 6620']]
