TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.7130801687763713 - 169']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7130434782608696 - 82']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0']]], ['0.7130142638217611 - 12097']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7128560431100847 - 926']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7128309572301426 - 350']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T2_2']]], ['0.7127013467124372 - 2699']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7126436781609196 - 124']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['0.7126245847176079 - 858']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7125950972104819 - 843']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7125890736342043 - 300']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7125628140703517 - 709']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7125581395348837 - 766']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7124868835257083 - 679']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.7123795404002965 - 961']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7123655913978495 - 265']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7123552123552124 - 369']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.712280701754386 - 203']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7121951219512195 - 146']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7119741100323624 - 440']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7119047619047619 - 299']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.711864406779661 - 462']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['0.7117117117117117 - 158']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7116564417177914 - 116']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7116564417177914 - 116']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7115384615384616 - 370']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.711453744493392 - 646']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7113997113997114 - 493']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.7112299465240641 - 133']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7111111111111111 - 288']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.7110266159695817 - 374']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.710955710955711 - 305']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7107843137254902 - 145']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7107438016528925 - 86']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7105263157894737 - 135']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7104761904761905 - 373']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7104622871046229 - 876']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.7104477611940299 - 952']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7104072398190046 - 314']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1,Piena_T0_3'], ['Piena_T1_3']]], ['0.7102803738317757 - 152']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.7101449275362319 - 49']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7101105845181674 - 899']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7097207303974221 - 2643']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7095588235294118 - 193']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7094972067039106 - 381']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.7093023255813954 - 61']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.70917225950783 - 317']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7091633466135459 - 890']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7090909090909091 - 78']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['0.7090909090909091 - 39']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7090909090909091 - 39']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7089201877934272 - 302']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7088414634146342 - 465']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7087378640776699 - 73']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7086834733893558 - 253']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7085533262935586 - 671']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7082728592162555 - 488']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7082111436950147 - 483']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7080882352941177 - 963']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7080745341614907 - 912']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7080745341614907 - 228']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7080745341614907 - 228']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.708 - 177']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.7079889807162535 - 514']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7079646017699115 - 80']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_3']]], ['0.7079037800687286 - 412']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['0.7078651685393258 - 63']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1,Piena_T1_3'], ['Piena_T2_3']]], ['0.7076923076923077 - 92']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['Piena_T2_2']]], ['0.7076923076923077 - 46']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7076502732240437 - 259']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.707635009310987 - 380']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0']]], ['0.7074235807860262 - 162']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7073170731707317 - 116']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7073170731707317 - 87']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.7073170731707317 - 87']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.7073170731707317 - 29']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7072243346007605 - 186']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.70703125 - 362']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.7069767441860465 - 152']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7068965517241379 - 164']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7068965517241379 - 123']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.706766917293233 - 94']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7066666666666667 - 636']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.7066666666666667 - 53']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7065948855989233 - 525']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7065669160432253 - 850']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.7065217391304348 - 130']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_3']]], ['0.7065217391304348 - 65']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7064777327935222 - 349']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7063655030800822 - 344']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.7062240663900415 - 851']]
[[[['QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7061266874350987 - 680']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7061224489795919 - 173']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.7061224489795919 - 173']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7060546875 - 723']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.7059859154929577 - 401']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_0']]], ['0.7058823529411765 - 84']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7058823529411765 - 24']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3']]], ['0.7058823529411765 - 24']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.705845963501392 - 2282']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7057471264367816 - 307']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.7054794520547946 - 206']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7052631578947368 - 134']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7052631578947368 - 67']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.705244122965642 - 390']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7052238805970149 - 378']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7049180327868853 - 645']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3']]], ['0.7049180327868853 - 86']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7048611111111112 - 203']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7048192771084337 - 117']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['Piena_T2_2']]], ['0.7044534412955465 - 348']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7044025157232704 - 336']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7043010752688172 - 262']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7041602465331279 - 457']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T2_2']]], ['0.7040816326530612 - 2346']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['0.7040358744394619 - 157']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2,Piena_T1_2'], ['Piena_T2_2']]], ['0.704 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7038391224862889 - 770']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7037037037037037 - 133']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7037037037037037 - 114']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.7037037037037037 - 76']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0']]], ['0.7037037037037037 - 76']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['0.7037037037037037 - 38']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7037037037037037 - 38']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.703187250996016 - 353']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.7030965391621129 - 386']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7029449423815621 - 549']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7027818448023426 - 480']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7027707808564232 - 279']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7027027027027027 - 520']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_1']]], ['0.7027027027027027 - 26']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2'], ['Piena_T2_2']]], ['0.7026476578411406 - 345']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_3']]], ['0.7025948103792415 - 352']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.70254110612855 - 470']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_3']]], ['0.7019230769230769 - 146']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7018813314037626 - 485']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7018633540372671 - 339']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7017716535433071 - 713']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7014767932489452 - 665']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7012987012987013 - 324']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7011494252873564 - 183']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7011494252873564 - 122']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7009803921568627 - 143']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7009345794392523 - 75']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.7008547008547008 - 164']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7007575757575758 - 185']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.7006172839506173 - 454']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.700507614213198 - 828']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.7002652519893899 - 264']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.7002237136465325 - 939']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.7002012072434608 - 348']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.7 - 91']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.7 - 77']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.7 - 56']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.7 - 42']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_0']]], ['0.7 - 28']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7 - 14']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.7 - 14']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.7 - 14']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['0.7 - 7']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.6998394863563403 - 436']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.6995073891625616 - 142']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.6993243243243243 - 207']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6992481203007519 - 372']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_2'], ['Piena_T2_2']]], ['0.699047619047619 - 367']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.6989720998531571 - 476']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.698880976602238 - 687']]
